Sport,Match Date,Home Team,Away Team,Home Score,Away Score,Status,Game ID,Home Team Odds,Away Team Odds,Bookmaker,Compiled_At,Winner
NCAAB,2025-01-16 19:00:00,Vermont Catamounts,Binghamton Bearcats,,,,,1.167,5.25,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:00:00,Vermont Catamounts,Binghamton Bearcats,,,,,1.154,5.6,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:00:00,Vermont Catamounts,Binghamton Bearcats,,,,,1.133,5.5,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:00:00,Vermont Catamounts,Binghamton Bearcats,,,,,1.125,6.2,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:00:00,Vermont Catamounts,Binghamton Bearcats,,,,,1.13,6.25,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:00:00,Vermont Catamounts,Binghamton Bearcats,,,,,1.133,6.0,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.222,4.6,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.222,4.6,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.26,3.86,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.25,4.2,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.253,4.1,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.25,4.1,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.25,4.0,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.26,4.0,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.263,3.9,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 19:30:00,Morehead St Eagles,Western Illinois Leathernecks,,,,,1.278,3.75,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Arkansas St Red Wolves,Louisiana Ragin' Cajuns,,,,,1.033,13.0,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Arkansas St Red Wolves,Louisiana Ragin' Cajuns,,,,,1.04,10.93,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Arkansas St Red Wolves,Louisiana Ragin' Cajuns,,,,,1.048,12.0,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Arkansas St Red Wolves,Louisiana Ragin' Cajuns,,,,,1.05,11.0,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Arkansas St Red Wolves,Louisiana Ragin' Cajuns,,,,,1.05,11.5,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Arkansas St Red Wolves,Louisiana Ragin' Cajuns,,,,,1.045,11.0,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Arkansas St Red Wolves,Louisiana Ragin' Cajuns,,,,,1.05,10.0,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Austin Peay Governors,Eastern Kentucky Colonels,,,,,2.3,1.645,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Austin Peay Governors,Eastern Kentucky Colonels,,,,,2.25,1.667,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Austin Peay Governors,Eastern Kentucky Colonels,,,,,2.3,1.645,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Austin Peay Governors,Eastern Kentucky Colonels,,,,,2.25,1.625,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Austin Peay Governors,Eastern Kentucky Colonels,,,,,2.18,1.694,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Austin Peay Governors,Eastern Kentucky Colonels,,,,,2.25,1.658,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Austin Peay Governors,Eastern Kentucky Colonels,,,,,2.25,1.69,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.222,4.6,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.222,4.6,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.19,4.72,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.222,4.55,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.192,4.9,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.192,4.7,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.2,4.6,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.227,4.35,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.19,4.75,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,N Colorado Bears,Portland St Vikings,,,,,1.2,4.7,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.241,4.35,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.241,4.35,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.21,4.43,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.241,4.3,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.235,4.3,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.2,4.6,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.25,4.1,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.227,4.35,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.217,4.4,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,North Dakota St Bison,UMKC Kangaroos,,,,,1.26,3.9,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.25,4.2,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.25,4.2,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.25,4.05,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.263,4.05,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.253,4.1,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.267,3.9,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.233,4.2,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.238,4.2,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.233,4.2,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Northern Arizona Lumberjacks,Sacramento St Hornets,,,,,1.278,3.75,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.317,3.65,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.317,3.65,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.29,3.65,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.312,3.6,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.308,3.6,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.282,3.7,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.286,3.6,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.299,3.6,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.294,3.7,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota Coyotes,Oral Roberts Golden Eagles,,,,,1.35,3.25,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.123,6.95,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.123,6.95,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.12,6.52,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.123,6.65,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.118,6.75,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.111,6.75,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.095,7.3,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.125,6.5,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.118,6.5,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,South Dakota St Jackrabbits,North Dakota Fighting Hawks,,,,,1.14,5.8,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.38,1.633,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.38,1.633,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.32,1.621,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.42,1.606,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.3,1.645,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.34,1.61,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.35,1.606,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.3,1.645,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.35,1.625,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,Tarleton State Texans,Cal Baptist Lancers,,,,,2.4,1.571,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,UT-Arlington Mavericks,Utah Valley Wolverines,,,,,1.962,1.862,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,UT-Arlington Mavericks,Utah Valley Wolverines,,,,,1.962,1.862,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,UT-Arlington Mavericks,Utah Valley Wolverines,,,,,1.98,1.847,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,UT-Arlington Mavericks,Utah Valley Wolverines,,,,,1.847,1.962,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,UT-Arlington Mavericks,Utah Valley Wolverines,,,,,1.952,1.87,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,UT-Arlington Mavericks,Utah Valley Wolverines,,,,,1.909,1.909,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,UT-Arlington Mavericks,Utah Valley Wolverines,,,,,1.909,1.909,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:00:00,UT-Arlington Mavericks,Utah Valley Wolverines,,,,,2.0,1.826,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.833,2.0,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.833,2.0,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.833,1.98,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.833,2.0,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.833,1.98,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.833,2.0,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.833,2.0,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.8,2.05,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Southern Indiana Screaming Eagles,Lindenwood Lions,,,,,1.847,1.971,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.392,3.15,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.392,3.15,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.385,3.1,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.37,3.1,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.392,3.15,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.4,3.05,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.345,3.25,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.4,3.0,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.408,3.05,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tenn-Martin Skyhawks,Eastern Illinois Panthers,,,,,1.426,2.85,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee St Tigers,SIU-Edwardsville Cougars,,,,,1.833,2.0,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee St Tigers,SIU-Edwardsville Cougars,,,,,1.833,2.0,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee St Tigers,SIU-Edwardsville Cougars,,,,,1.901,1.909,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee St Tigers,SIU-Edwardsville Cougars,,,,,1.87,1.952,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee St Tigers,SIU-Edwardsville Cougars,,,,,1.909,1.909,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee St Tigers,SIU-Edwardsville Cougars,,,,,1.833,2.0,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee St Tigers,SIU-Edwardsville Cougars,,,,,1.909,1.909,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee St Tigers,SIU-Edwardsville Cougars,,,,,1.833,1.971,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.8,2.05,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.8,2.05,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.758,2.07,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.8,2.05,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.8,2.05,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.758,2.08,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.8,2.05,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.8,2.05,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.8,2.05,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 20:30:00,Tennessee Tech Golden Eagles,SE Missouri St Redhawks,,,,,1.775,2.06,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.071,9.25,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.071,9.25,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.091,7.8,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.07,8.54,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.083,8.5,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.083,8.5,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.071,9.25,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.091,8.0,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.083,8.0,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Grand Canyon Antelopes,Abilene Christian Wildcats,,,,,1.09,7.5,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.813,2.03,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.813,2.03,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.787,2.04,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.833,2.0,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.8,2.05,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.8,2.05,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.8,2.05,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.8,2.05,Caesars,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.769,2.1,Bovada,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Idaho State Bengals,Montana St Bobcats,,,,,1.82,2.0,BetRivers,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Liberty Flames,UTEP Miners,,,,,1.25,4.2,BetOnline.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Liberty Flames,UTEP Miners,,,,,1.25,4.2,LowVig.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Liberty Flames,UTEP Miners,,,,,1.274,3.85,FanDuel,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Liberty Flames,UTEP Miners,,,,,1.24,4.1,MyBookie.ag,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Liberty Flames,UTEP Miners,,,,,1.263,4.0,DraftKings,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Liberty Flames,UTEP Miners,,,,,1.267,4.0,BetMGM,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Liberty Flames,UTEP Miners,,,,,1.268,3.98,BetUS,2025-01-16 18:04:10,
NCAAB,2025-01-16 21:00:00,Liberty Flames,UTEP Miners,,,,,1.25,4.1,Caesars,2025-01-16 18:04:10,
